Version 4.1
SHEET 1 4724 2036
WIRE -48 -176 -48 -208
WIRE 64 -176 64 -208
WIRE 224 -176 224 -208
WIRE 320 -176 320 -208
WIRE 960 -128 960 -256
WIRE 1584 -128 1584 -256
WIRE 192 -112 160 -112
WIRE 400 -112 192 -112
WIRE 160 -48 160 -112
WIRE 400 -48 400 -112
WIRE 848 -48 848 -160
WIRE 1056 -48 848 -48
WIRE 1232 -48 1120 -48
WIRE 1360 -48 1232 -48
WIRE 1488 -48 1488 -176
WIRE 1488 -48 1424 -48
WIRE -688 -16 -720 -16
WIRE -624 -16 -688 -16
WIRE -528 -16 -624 -16
WIRE -480 -16 -528 -16
WIRE -624 0 -624 -16
WIRE -480 0 -480 -16
WIRE 400 80 400 32
WIRE 672 80 400 80
WIRE 1232 80 1232 -48
WIRE 1232 80 672 80
WIRE -480 96 -480 80
WIRE -416 96 -480 96
WIRE -400 96 -416 96
WIRE -624 112 -624 80
WIRE -480 112 -480 96
WIRE 400 144 400 80
WIRE 64 192 -32 192
WIRE 96 192 64 192
WIRE 160 192 160 32
WIRE 224 192 160 192
WIRE 336 192 288 192
WIRE -480 224 -480 192
WIRE 608 352 560 352
WIRE 800 352 608 352
WIRE 1088 352 800 352
WIRE 1328 352 1088 352
WIRE 400 368 400 240
WIRE 560 416 560 352
WIRE 800 416 800 352
WIRE 1088 416 1088 352
WIRE 1328 416 1328 352
WIRE 1328 544 1328 496
WIRE 1488 544 1488 -48
WIRE 1488 544 1328 544
WIRE 320 560 240 560
WIRE 448 560 320 560
WIRE 560 560 560 496
WIRE 560 560 512 560
WIRE 800 560 800 496
WIRE 848 560 848 -48
WIRE 848 560 800 560
WIRE 976 560 848 560
WIRE 1088 560 1088 496
WIRE 1088 560 1040 560
WIRE 800 608 800 560
WIRE 1328 608 1328 544
WIRE 560 656 560 560
WIRE 624 656 560 656
WIRE 736 656 688 656
WIRE 1088 656 1088 560
WIRE 1152 656 1088 656
WIRE 1264 656 1216 656
WIRE 800 736 800 704
WIRE 1328 736 1328 704
FLAG 800 736 0
FLAG -768 -480 0
FLAG -480 -304 0
FLAG -624 112 0
FLAG -704 -624 Vcc
FLAG 1328 736 0
FLAG 960 -128 0
FLAG 1584 -128 0
FLAG 752 -608 Vcc
FLAG -336 -192 0
FLAG -480 224 0
FLAG -528 -16 RST_1
FLAG -416 96 reset
FLAG -224 -320 clk
FLAG -384 -432 CLK
FLAG -48 -176 0
FLAG -64 -416 Q_N
FLAG 1648 -400 Q_N
FLAG 48 -304 Qn
FLAG 224 -176 0
FLAG 208 -416 Q_P
FLAG 320 -304 Qp
FLAG 1040 -400 Q_P
FLAG 480 -400 Q_N
FLAG 1168 -400 Q_P
FLAG 400 368 0
FLAG 672 80 Vtrig_p
FLAG 192 -112 Vcc
FLAG 608 352 Vcc
FLAG 320 560 Q_N
FLAG 64 192 CLK
FLAG 1184 -304 Vcc
FLAG 64 -176 0
FLAG 320 -176 0
FLAG -688 -16 Vcc
SYMBOL res 544 400 R0
SYMATTR InstName R3
SYMATTR Value 3K4
SYMBOL res 784 400 R0
SYMATTR InstName R4
SYMATTR Value 1K8
SYMBOL diode 512 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL LED 624 672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value NSPW500BS
SYMBOL npn 736 608 R0
SYMATTR InstName Q2
SYMATTR Value 2N2369
SYMBOL voltage -768 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -480 -432 R0
WINDOW 3 -451 8 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 10n 10n 125n 250n 0)
SYMATTR InstName V2
SYMBOL cap -912 -576 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL res 1072 400 R0
SYMATTR InstName R5
SYMATTR Value 3K4
SYMBOL res 1312 400 R0
SYMATTR InstName R6
SYMATTR Value 1K8
SYMBOL diode 1040 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL LED 1152 672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value NSPW500BS
SYMBOL npn 1264 608 R0
SYMATTR InstName Q3
SYMATTR Value 2N2369
SYMBOL res 704 -560 R0
SYMATTR InstName R7
SYMATTR Value 3K4
SYMBOL res 944 -560 R0
SYMATTR InstName R8
SYMATTR Value 1k8
SYMBOL diode 672 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 672 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL LED 784 -288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value NSPW500BS
SYMBOL npn 896 -352 R0
SYMATTR InstName Q4
SYMATTR Value 2N2369
SYMBOL res 1328 -560 R0
SYMATTR InstName R9
SYMATTR Value 3K4
SYMBOL res 1568 -560 R0
SYMATTR InstName R10
SYMATTR Value 1k8
SYMBOL diode 1296 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 1296 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL LED 1408 -288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value NSPW500BS
SYMBOL npn 1520 -352 R0
SYMATTR InstName Q5
SYMATTR Value 2N2369
SYMBOL res -352 -432 R0
SYMATTR InstName R11
SYMATTR Value 3K4
SYMBOL res -352 -320 R0
SYMATTR InstName R12
SYMATTR Value 3K4
SYMBOL res -496 -16 R0
SYMATTR InstName R13
SYMATTR Value 3.4K
SYMBOL res -496 96 R0
SYMATTR InstName R14
SYMATTR Value 3.4K
SYMBOL res -64 -416 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res -64 -304 R0
SYMATTR InstName R16
SYMATTR Value 9K
SYMBOL res 208 -416 R0
SYMATTR InstName R17
SYMATTR Value 2K
SYMBOL res 208 -304 R0
SYMATTR InstName R18
SYMATTR Value 8K
SYMBOL res 144 -64 R0
SYMATTR InstName R27
SYMATTR Value 3K4
SYMBOL res 384 -64 R0
SYMATTR InstName R28
SYMATTR Value 1k8
SYMBOL LED 224 208 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value NSPW500BS
SYMBOL npn 336 144 R0
SYMATTR InstName Q8
SYMATTR Value 2N2369
SYMBOL diode 160 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL cap 1120 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 1424 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL diode 832 -224 R0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1472 -240 R0
SYMATTR InstName D19
SYMATTR Value 1N4148
TEXT -288 152 Left 2 !;.dc SET_1\n.tran 100u startup
