Version 4.1
SHEET 1 4724 2036
WIRE 1232 -304 1184 -304
WIRE 1344 -304 1344 -400
WIRE 1344 -304 1296 -304
WIRE 1408 -304 1344 -304
WIRE 1488 -304 1472 -304
WIRE 1520 -304 1488 -304
WIRE 2592 -304 2512 -304
WIRE 2704 -304 2704 -400
WIRE 2704 -304 2656 -304
WIRE 2768 -304 2704 -304
WIRE 2880 -304 2832 -304
WIRE 3168 -304 3136 -304
WIRE 3216 -304 3168 -304
WIRE 3328 -304 3328 -400
WIRE 3328 -304 3280 -304
WIRE 3392 -304 3328 -304
WIRE 3472 -304 3456 -304
WIRE 3504 -304 3472 -304
WIRE 1488 -240 1488 -304
WIRE 3472 -240 3472 -304
WIRE 848 -224 848 -304
WIRE 2832 -224 2832 -304
WIRE -336 -192 -336 -224
WIRE 960 -128 960 -256
WIRE 1584 -128 1584 -256
WIRE 2944 -128 2944 -256
WIRE 3568 -128 3568 -256
WIRE 192 -112 160 -112
WIRE 400 -112 192 -112
WIRE 2176 -112 2144 -112
WIRE 2384 -112 2176 -112
WIRE 160 -48 160 -112
WIRE 400 -48 400 -112
WIRE 848 -48 848 -160
WIRE 1056 -48 848 -48
WIRE 1232 -48 1120 -48
WIRE 1360 -48 1232 -48
WIRE 1488 -48 1488 -176
WIRE 1488 -48 1424 -48
WIRE 2144 -48 2144 -112
WIRE 2384 -48 2384 -112
WIRE 2832 -48 2832 -160
WIRE 3040 -48 2832 -48
WIRE 3216 -48 3104 -48
WIRE 3344 -48 3216 -48
WIRE 3472 -48 3472 -176
WIRE 3472 -48 3408 -48
WIRE -688 -16 -720 -16
WIRE -624 -16 -688 -16
WIRE -528 -16 -624 -16
WIRE -480 -16 -528 -16
WIRE -624 0 -624 -16
WIRE -480 0 -480 -16
WIRE 400 80 400 32
WIRE 672 80 400 80
WIRE 1232 80 1232 -48
WIRE 1232 80 672 80
WIRE 2384 80 2384 32
WIRE 2656 80 2384 80
WIRE 3216 80 3216 -48
WIRE 3216 80 2656 80
WIRE -480 96 -480 80
WIRE -416 96 -480 96
WIRE -400 96 -416 96
WIRE -624 112 -624 80
WIRE -480 112 -480 96
WIRE 400 144 400 80
WIRE 2384 144 2384 80
WIRE 64 192 -32 192
WIRE 96 192 64 192
WIRE 160 192 160 32
WIRE 224 192 160 192
WIRE 336 192 288 192
WIRE 2048 192 1952 192
WIRE 2080 192 2048 192
WIRE 2144 192 2144 32
WIRE 2208 192 2144 192
WIRE 2320 192 2272 192
WIRE -480 224 -480 192
WIRE 608 352 560 352
WIRE 800 352 608 352
WIRE 1088 352 800 352
WIRE 1328 352 1088 352
WIRE 2592 352 2544 352
WIRE 2784 352 2592 352
WIRE 3072 352 2784 352
WIRE 3312 352 3072 352
WIRE 400 368 400 240
WIRE 2384 368 2384 240
WIRE 560 416 560 352
WIRE 800 416 800 352
WIRE 1088 416 1088 352
WIRE 1328 416 1328 352
WIRE 2544 416 2544 352
WIRE 2784 416 2784 352
WIRE 3072 416 3072 352
WIRE 3312 416 3312 352
WIRE 1328 544 1328 496
WIRE 1488 544 1488 -48
WIRE 1488 544 1328 544
WIRE 3312 544 3312 496
WIRE 3472 544 3472 -48
WIRE 3472 544 3312 544
WIRE 320 560 240 560
WIRE 448 560 320 560
WIRE 560 560 560 496
WIRE 560 560 512 560
WIRE 800 560 800 496
WIRE 848 560 848 -48
WIRE 848 560 800 560
WIRE 976 560 848 560
WIRE 1088 560 1088 496
WIRE 1088 560 1040 560
WIRE 2304 560 2224 560
WIRE 2432 560 2304 560
WIRE 2544 560 2544 496
WIRE 2544 560 2496 560
WIRE 2784 560 2784 496
WIRE 2832 560 2832 -48
WIRE 2832 560 2784 560
WIRE 2960 560 2832 560
WIRE 3072 560 3072 496
WIRE 3072 560 3024 560
WIRE 800 608 800 560
WIRE 1328 608 1328 544
WIRE 2784 608 2784 560
WIRE 3312 608 3312 544
WIRE 560 656 560 560
WIRE 624 656 560 656
WIRE 736 656 688 656
WIRE 1088 656 1088 560
WIRE 1152 656 1088 656
WIRE 1264 656 1216 656
WIRE 2544 656 2544 560
WIRE 2608 656 2544 656
WIRE 2720 656 2672 656
WIRE 3072 656 3072 560
WIRE 3136 656 3072 656
WIRE 3248 656 3200 656
WIRE 800 736 800 704
WIRE 1328 736 1328 704
WIRE 2784 736 2784 704
WIRE 3312 736 3312 704
FLAG 800 736 0
FLAG -768 -480 0
FLAG -480 -304 0
FLAG -624 112 0
FLAG -704 -624 Vcc
FLAG 1328 736 0
FLAG 960 -128 0
FLAG 1584 -128 0
FLAG 752 -608 Vcc
FLAG -336 -192 0
FLAG -480 224 0
FLAG -528 -16 RST_1
FLAG -416 96 reset
FLAG -224 -320 clk
FLAG -384 -432 CLK
FLAG 1648 -400 QN0
FLAG 1040 -400 QP0
FLAG 1168 -400 QP0
FLAG 400 368 0
FLAG 672 80 CLKN0
FLAG 192 -112 Vcc
FLAG 608 352 Vcc
FLAG 320 560 QN0
FLAG 64 192 CLK
FLAG 1184 -304 Vcc
FLAG -688 -16 Vcc
FLAG 2784 736 0
FLAG 3312 736 0
FLAG 2944 -128 0
FLAG 3568 -128 0
FLAG 2736 -608 Vcc
FLAG 3632 -400 QN1
FLAG 3024 -400 QP1
FLAG 2464 -400 QN1
FLAG 3152 -400 QP1
FLAG 2384 368 0
FLAG 2656 80 CLKN1
FLAG 2176 -112 Vcc
FLAG 2592 352 Vcc
FLAG 2304 560 QN1
FLAG 2048 192 QN0
FLAG 3168 -304 Vcc
FLAG 544 -400 QN0
SYMBOL res 544 400 R0
SYMATTR InstName R3
SYMATTR Value 3K4
SYMBOL res 784 400 R0
SYMATTR InstName R4
SYMATTR Value 1K8
SYMBOL diode 512 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL LED 624 672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value NSPW500BS
SYMBOL npn 736 608 R0
SYMATTR InstName Q2
SYMATTR Value 2N2369
SYMBOL voltage -768 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -480 -432 R0
WINDOW 3 -451 8 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 10n 10n 125n 250n 0)
SYMATTR InstName V2
SYMBOL cap -912 -576 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL res 1072 400 R0
SYMATTR InstName R5
SYMATTR Value 3K4
SYMBOL res 1312 400 R0
SYMATTR InstName R6
SYMATTR Value 1K8
SYMBOL diode 1040 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL LED 1152 672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value NSPW500BS
SYMBOL npn 1264 608 R0
SYMATTR InstName Q3
SYMATTR Value 2N2369
SYMBOL res 704 -560 R0
SYMATTR InstName R7
SYMATTR Value 3K4
SYMBOL res 944 -560 R0
SYMATTR InstName R8
SYMATTR Value 1k8
SYMBOL diode 672 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 672 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL LED 784 -288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value NSPW500BS
SYMBOL npn 896 -352 R0
SYMATTR InstName Q4
SYMATTR Value 2N2369
SYMBOL res 1328 -560 R0
SYMATTR InstName R9
SYMATTR Value 3K4
SYMBOL res 1568 -560 R0
SYMATTR InstName R10
SYMATTR Value 1k8
SYMBOL diode 1296 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 1296 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL LED 1408 -288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value NSPW500BS
SYMBOL npn 1520 -352 R0
SYMATTR InstName Q5
SYMATTR Value 2N2369
SYMBOL res -352 -432 R0
SYMATTR InstName R11
SYMATTR Value 3K4
SYMBOL res -352 -320 R0
SYMATTR InstName R12
SYMATTR Value 3K4
SYMBOL res -496 -16 R0
SYMATTR InstName R13
SYMATTR Value 3.4K
SYMBOL res -496 96 R0
SYMATTR InstName R14
SYMATTR Value 3.4K
SYMBOL res 144 -64 R0
SYMATTR InstName R27
SYMATTR Value 3K4
SYMBOL res 384 -64 R0
SYMATTR InstName R28
SYMATTR Value 1k8
SYMBOL LED 224 208 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value NSPW500BS
SYMBOL npn 336 144 R0
SYMATTR InstName Q8
SYMATTR Value 2N2369
SYMBOL diode 160 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL cap 1120 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 1424 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL diode 832 -224 R0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1472 -240 R0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL res 2528 400 R0
SYMATTR InstName R1
SYMATTR Value 3K4
SYMBOL res 2768 400 R0
SYMATTR InstName R2
SYMATTR Value 1K8
SYMBOL diode 2496 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL LED 2608 672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value NSPW500BS
SYMBOL npn 2720 608 R0
SYMATTR InstName Q1
SYMATTR Value 2N2369
SYMBOL res 3056 400 R0
SYMATTR InstName R19
SYMATTR Value 3K4
SYMBOL res 3296 400 R0
SYMATTR InstName R20
SYMATTR Value 1K8
SYMBOL diode 3024 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL LED 3136 672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value NSPW500BS
SYMBOL npn 3248 608 R0
SYMATTR InstName Q6
SYMATTR Value 2N2369
SYMBOL res 2688 -560 R0
SYMATTR InstName R21
SYMATTR Value 3K4
SYMBOL res 2928 -560 R0
SYMATTR InstName R22
SYMATTR Value 1k8
SYMBOL diode 2656 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 2656 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL LED 2768 -288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value NSPW500BS
SYMBOL npn 2880 -352 R0
SYMATTR InstName Q7
SYMATTR Value 2N2369
SYMBOL res 3312 -560 R0
SYMATTR InstName R23
SYMATTR Value 3K4
SYMBOL res 3552 -560 R0
SYMATTR InstName R24
SYMATTR Value 1k8
SYMBOL diode 3280 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 3280 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL LED 3392 -288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value NSPW500BS
SYMBOL npn 3504 -352 R0
SYMATTR InstName Q9
SYMATTR Value 2N2369
SYMBOL res 2128 -64 R0
SYMATTR InstName R31
SYMATTR Value 3K4
SYMBOL res 2368 -64 R0
SYMATTR InstName R32
SYMATTR Value 1k8
SYMBOL LED 2208 208 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value NSPW500BS
SYMBOL npn 2320 144 R0
SYMATTR InstName Q10
SYMATTR Value 2N2369
SYMBOL diode 2144 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL cap 3104 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap 3408 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL diode 2816 -224 R0
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 3456 -240 R0
SYMATTR InstName D26
SYMATTR Value 1N4148
TEXT -288 152 Left 2 !;.dc SET_1\n.tran 100u startup
