Version 4.1
SHEET 1 7476 2036
WIRE 3632 -400 3568 -400
WIRE 3696 -400 3632 -400
WIRE 4320 -384 4224 -384
WIRE 4384 -384 4320 -384
WIRE 4496 -384 4496 -448
WIRE 4496 -384 4448 -384
WIRE 4736 -384 4736 -448
WIRE 4816 -384 4736 -384
WIRE 4848 -384 4816 -384
WIRE 4944 -384 4912 -384
WIRE 5008 -384 4944 -384
WIRE 5120 -384 5120 -448
WIRE 5120 -384 5072 -384
WIRE 5360 -384 5360 -448
WIRE 5424 -384 5360 -384
WIRE 5488 -384 5424 -384
WIRE 6240 -384 6208 -384
WIRE 6368 -384 6240 -384
WIRE 6480 -384 6480 -448
WIRE 6480 -384 6432 -384
WIRE 6720 -384 6720 -448
WIRE 6800 -384 6720 -384
WIRE 6832 -384 6800 -384
WIRE 6928 -384 6896 -384
WIRE 6992 -384 6928 -384
WIRE 7104 -384 7104 -448
WIRE 7104 -384 7056 -384
WIRE 7344 -384 7344 -448
WIRE 7408 -384 7344 -384
WIRE 7472 -384 7408 -384
WIRE 960 -352 960 -400
WIRE 1584 -352 1584 -400
WIRE 2944 -352 2944 -400
WIRE 3568 -352 3568 -400
WIRE 4736 -336 4736 -384
WIRE 5360 -336 5360 -384
WIRE 6720 -336 6720 -384
WIRE 7344 -336 7344 -384
WIRE -336 -320 -336 -336
WIRE -224 -320 -336 -320
WIRE -208 -320 -224 -320
WIRE -480 -304 -480 -336
WIRE -336 -304 -336 -320
WIRE 608 -304 528 -304
WIRE 720 -304 720 -400
WIRE 720 -304 672 -304
WIRE 784 -304 720 -304
WIRE 896 -304 848 -304
WIRE 1184 -304 1152 -304
WIRE 1232 -304 1184 -304
WIRE 1344 -304 1344 -400
WIRE 1344 -304 1296 -304
WIRE 1408 -304 1344 -304
WIRE 1488 -304 1472 -304
WIRE 1520 -304 1488 -304
WIRE 2592 -304 2512 -304
WIRE 2704 -304 2704 -400
WIRE 2704 -304 2656 -304
WIRE 2768 -304 2704 -304
WIRE 2880 -304 2832 -304
WIRE 3168 -304 3136 -304
WIRE 3216 -304 3168 -304
WIRE 3328 -304 3328 -400
WIRE 3328 -304 3280 -304
WIRE 3392 -304 3328 -304
WIRE 3472 -304 3456 -304
WIRE 3504 -304 3472 -304
WIRE 4384 -288 4304 -288
WIRE 4496 -288 4496 -384
WIRE 4496 -288 4448 -288
WIRE 4560 -288 4496 -288
WIRE 4672 -288 4624 -288
WIRE 4960 -288 4928 -288
WIRE 5008 -288 4960 -288
WIRE 5120 -288 5120 -384
WIRE 5120 -288 5072 -288
WIRE 5184 -288 5120 -288
WIRE 5264 -288 5248 -288
WIRE 5296 -288 5264 -288
WIRE 6368 -288 6288 -288
WIRE 6480 -288 6480 -384
WIRE 6480 -288 6432 -288
WIRE 6544 -288 6480 -288
WIRE 6656 -288 6608 -288
WIRE 6944 -288 6912 -288
WIRE 6992 -288 6944 -288
WIRE 7104 -288 7104 -384
WIRE 7104 -288 7056 -288
WIRE 7168 -288 7104 -288
WIRE 7248 -288 7232 -288
WIRE 7280 -288 7248 -288
WIRE 1488 -240 1488 -304
WIRE 3472 -240 3472 -304
WIRE 848 -224 848 -304
WIRE 2832 -224 2832 -304
WIRE 5264 -224 5264 -288
WIRE 7248 -224 7248 -288
WIRE 4624 -208 4624 -288
WIRE 6608 -208 6608 -288
WIRE -336 -192 -336 -224
WIRE 960 -128 960 -256
WIRE 1584 -128 1584 -256
WIRE 2944 -128 2944 -256
WIRE 3568 -128 3568 -256
WIRE 192 -112 160 -112
WIRE 400 -112 192 -112
WIRE 2176 -112 2144 -112
WIRE 2384 -112 2176 -112
WIRE 4736 -112 4736 -240
WIRE 5360 -112 5360 -240
WIRE 6720 -112 6720 -240
WIRE 7344 -112 7344 -240
WIRE 3968 -96 3936 -96
WIRE 4176 -96 3968 -96
WIRE 5952 -96 5920 -96
WIRE 6160 -96 5952 -96
WIRE 160 -48 160 -112
WIRE 400 -48 400 -112
WIRE 848 -48 848 -160
WIRE 1056 -48 848 -48
WIRE 1232 -48 1120 -48
WIRE 1360 -48 1232 -48
WIRE 1488 -48 1488 -176
WIRE 1488 -48 1424 -48
WIRE 2144 -48 2144 -112
WIRE 2384 -48 2384 -112
WIRE 2832 -48 2832 -160
WIRE 3040 -48 2832 -48
WIRE 3216 -48 3104 -48
WIRE 3344 -48 3216 -48
WIRE 3472 -48 3472 -176
WIRE 3472 -48 3408 -48
WIRE 3936 -32 3936 -96
WIRE 4176 -32 4176 -96
WIRE 4624 -32 4624 -144
WIRE 4832 -32 4624 -32
WIRE 5008 -32 4896 -32
WIRE 5136 -32 5008 -32
WIRE 5264 -32 5264 -160
WIRE 5264 -32 5200 -32
WIRE 5920 -32 5920 -96
WIRE 6160 -32 6160 -96
WIRE 6608 -32 6608 -144
WIRE 6816 -32 6608 -32
WIRE 6992 -32 6880 -32
WIRE 7120 -32 6992 -32
WIRE 7248 -32 7248 -160
WIRE 7248 -32 7184 -32
WIRE -688 -16 -720 -16
WIRE -528 -16 -688 -16
WIRE -480 -16 -528 -16
WIRE -480 0 -480 -16
WIRE 400 80 400 32
WIRE 672 80 400 80
WIRE 1232 80 1232 -48
WIRE 1232 80 672 80
WIRE 2384 80 2384 32
WIRE 2656 80 2384 80
WIRE 3216 80 3216 -48
WIRE 3216 80 2656 80
WIRE -480 96 -480 80
WIRE -416 96 -480 96
WIRE -400 96 -416 96
WIRE 4176 96 4176 48
WIRE 4448 96 4176 96
WIRE 5008 96 5008 -32
WIRE 5008 96 4448 96
WIRE 6160 96 6160 48
WIRE 6432 96 6160 96
WIRE 6992 96 6992 -32
WIRE 6992 96 6432 96
WIRE -480 112 -480 96
WIRE 400 144 400 80
WIRE 2384 144 2384 80
WIRE 4176 160 4176 96
WIRE 6160 160 6160 96
WIRE 64 192 -32 192
WIRE 96 192 64 192
WIRE 160 192 160 32
WIRE 224 192 160 192
WIRE 336 192 288 192
WIRE 2048 192 1952 192
WIRE 2080 192 2048 192
WIRE 2144 192 2144 32
WIRE 2208 192 2144 192
WIRE 2320 192 2272 192
WIRE 3840 208 3744 208
WIRE 3872 208 3840 208
WIRE 3936 208 3936 48
WIRE 4000 208 3936 208
WIRE 4112 208 4064 208
WIRE 5824 208 5728 208
WIRE 5856 208 5824 208
WIRE 5920 208 5920 48
WIRE 5984 208 5920 208
WIRE 6096 208 6048 208
WIRE -480 224 -480 192
WIRE 608 352 560 352
WIRE 800 352 608 352
WIRE 1088 352 800 352
WIRE 1328 352 1088 352
WIRE 2592 352 2544 352
WIRE 2784 352 2592 352
WIRE 3072 352 2784 352
WIRE 3312 352 3072 352
WIRE 400 368 400 240
WIRE 2384 368 2384 240
WIRE 4384 368 4336 368
WIRE 4576 368 4384 368
WIRE 4864 368 4576 368
WIRE 5104 368 4864 368
WIRE 6368 368 6320 368
WIRE 6560 368 6368 368
WIRE 6848 368 6560 368
WIRE 7088 368 6848 368
WIRE 4176 384 4176 256
WIRE 6160 384 6160 256
WIRE 560 416 560 352
WIRE 800 416 800 352
WIRE 1088 416 1088 352
WIRE 1328 416 1328 352
WIRE 2544 416 2544 352
WIRE 2784 416 2784 352
WIRE 3072 416 3072 352
WIRE 3312 416 3312 352
WIRE 4336 432 4336 368
WIRE 4576 432 4576 368
WIRE 4864 432 4864 368
WIRE 5104 432 5104 368
WIRE 6320 432 6320 368
WIRE 6560 432 6560 368
WIRE 6848 432 6848 368
WIRE 7088 432 7088 368
WIRE -400 448 -496 448
WIRE -352 448 -400 448
WIRE -352 464 -352 448
WIRE 1328 544 1328 496
WIRE 1488 544 1488 -48
WIRE 1488 544 1328 544
WIRE 3312 544 3312 496
WIRE 3472 544 3472 -48
WIRE 3472 544 3312 544
WIRE -352 560 -352 544
WIRE -240 560 -352 560
WIRE -224 560 -240 560
WIRE 320 560 240 560
WIRE 448 560 320 560
WIRE 560 560 560 496
WIRE 560 560 512 560
WIRE 800 560 800 496
WIRE 848 560 848 -48
WIRE 848 560 800 560
WIRE 976 560 848 560
WIRE 1088 560 1088 496
WIRE 1088 560 1040 560
WIRE 2304 560 2224 560
WIRE 2432 560 2304 560
WIRE 2544 560 2544 496
WIRE 2544 560 2496 560
WIRE 2784 560 2784 496
WIRE 2832 560 2832 -48
WIRE 2832 560 2784 560
WIRE 2960 560 2832 560
WIRE 3072 560 3072 496
WIRE 3072 560 3024 560
WIRE 5104 560 5104 512
WIRE 5264 560 5264 -32
WIRE 5264 560 5104 560
WIRE 7088 560 7088 512
WIRE 7248 560 7248 -32
WIRE 7248 560 7088 560
WIRE -352 576 -352 560
WIRE 4096 576 4016 576
WIRE 4224 576 4096 576
WIRE 4336 576 4336 512
WIRE 4336 576 4288 576
WIRE 4576 576 4576 512
WIRE 4624 576 4624 -32
WIRE 4624 576 4576 576
WIRE 4752 576 4624 576
WIRE 4864 576 4864 512
WIRE 4864 576 4816 576
WIRE 6080 576 6000 576
WIRE 6208 576 6080 576
WIRE 6320 576 6320 512
WIRE 6320 576 6272 576
WIRE 6560 576 6560 512
WIRE 6608 576 6608 -32
WIRE 6608 576 6560 576
WIRE 6736 576 6608 576
WIRE 6848 576 6848 512
WIRE 6848 576 6800 576
WIRE 800 608 800 560
WIRE 1328 608 1328 544
WIRE 2784 608 2784 560
WIRE 3312 608 3312 544
WIRE 4576 624 4576 576
WIRE 5104 624 5104 560
WIRE 6560 624 6560 576
WIRE 7088 624 7088 560
WIRE 560 656 560 560
WIRE 624 656 560 656
WIRE 736 656 688 656
WIRE 1088 656 1088 560
WIRE 1152 656 1088 656
WIRE 1264 656 1216 656
WIRE 2544 656 2544 560
WIRE 2608 656 2544 656
WIRE 2720 656 2672 656
WIRE 3072 656 3072 560
WIRE 3136 656 3072 656
WIRE 3248 656 3200 656
WIRE 4336 672 4336 576
WIRE 4400 672 4336 672
WIRE 4512 672 4464 672
WIRE 4864 672 4864 576
WIRE 4928 672 4864 672
WIRE 5040 672 4992 672
WIRE 6320 672 6320 576
WIRE 6384 672 6320 672
WIRE 6496 672 6448 672
WIRE 6848 672 6848 576
WIRE 6912 672 6848 672
WIRE 7024 672 6976 672
WIRE -352 688 -352 656
WIRE 800 736 800 704
WIRE 1328 736 1328 704
WIRE 2784 736 2784 704
WIRE 3312 736 3312 704
WIRE 4576 752 4576 720
WIRE 5104 752 5104 720
WIRE 6560 752 6560 720
WIRE 7088 752 7088 720
WIRE -384 816 -480 816
WIRE -336 816 -384 816
WIRE -336 832 -336 816
WIRE -336 928 -336 912
WIRE -224 928 -336 928
WIRE -208 928 -224 928
WIRE -336 944 -336 928
WIRE -336 1056 -336 1024
WIRE -384 1136 -480 1136
WIRE -336 1136 -384 1136
WIRE -336 1152 -336 1136
WIRE -336 1248 -336 1232
WIRE -224 1248 -336 1248
WIRE -208 1248 -224 1248
WIRE -336 1264 -336 1248
WIRE -336 1376 -336 1344
WIRE -368 1504 -464 1504
WIRE -320 1504 -368 1504
WIRE -320 1520 -320 1504
WIRE -320 1616 -320 1600
WIRE -208 1616 -320 1616
WIRE -192 1616 -208 1616
WIRE -320 1632 -320 1616
WIRE -320 1744 -320 1712
FLAG 800 736 0
FLAG -768 -480 0
FLAG -480 -304 0
FLAG -704 -624 Vcc
FLAG 1328 736 0
FLAG 960 -128 0
FLAG 1584 -128 0
FLAG 752 -608 Vcc
FLAG -336 -192 0
FLAG -480 224 0
FLAG -528 -16 RST_1
FLAG -416 96 reset
FLAG -224 -320 clk
FLAG -384 -432 CLK
FLAG 1648 -400 QN0
FLAG 1040 -400 QP0
FLAG 1168 -400 QP0
FLAG 400 368 0
FLAG 672 80 CLKN0
FLAG 192 -112 Vcc
FLAG 608 352 Vcc
FLAG 320 560 QN0
FLAG 64 192 CLK
FLAG 1184 -304 Vcc
FLAG -688 -16 Vcc
FLAG 2784 736 0
FLAG 3312 736 0
FLAG 2944 -128 0
FLAG 3568 -128 0
FLAG 2736 -608 Vcc
FLAG 3632 -400 QN1
FLAG 3024 -400 QP1
FLAG 2464 -400 QN1
FLAG 3152 -400 QP1
FLAG 2384 368 0
FLAG 2656 80 CLKN1
FLAG 2176 -112 Vcc
FLAG 2592 352 Vcc
FLAG 2304 560 QN1
FLAG 2048 192 QN0
FLAG 3168 -304 Vcc
FLAG 544 -400 QN0
FLAG 4576 752 0
FLAG 5104 752 0
FLAG 4736 -112 0
FLAG 5360 -112 0
FLAG 4528 -592 Vcc
FLAG 5424 -384 QN2
FLAG 4816 -384 QP2
FLAG 4944 -384 QP2
FLAG 4176 384 0
FLAG 4448 96 CLKN2
FLAG 3968 -96 Vcc
FLAG 4384 368 Vcc
FLAG 4096 576 QN2
FLAG 3840 208 QN1
FLAG 4960 -288 Vcc
FLAG 6560 752 0
FLAG 7088 752 0
FLAG 6720 -112 0
FLAG 7344 -112 0
FLAG 6512 -592 Vcc
FLAG 7408 -384 QN3
FLAG 6800 -384 QP3
FLAG 6240 -384 QN3
FLAG 6928 -384 QP3
FLAG 6160 384 0
FLAG 6432 96 CLKN3
FLAG 5952 -96 Vcc
FLAG 6368 368 Vcc
FLAG 6080 576 QN3
FLAG 5824 208 QN2
FLAG 6944 -288 Vcc
FLAG 4320 -384 QN2
FLAG -352 688 0
FLAG -240 560 q0
FLAG -400 448 QP0
FLAG -336 1056 0
FLAG -224 928 q1
FLAG -384 816 QP1
FLAG -336 1376 0
FLAG -224 1248 q2
FLAG -384 1136 QP2
FLAG -320 1744 0
FLAG -208 1616 q3
FLAG -368 1504 QP3
SYMBOL res 544 400 R0
SYMATTR InstName R3
SYMATTR Value 3K4
SYMBOL res 784 400 R0
SYMATTR InstName R4
SYMATTR Value 1K8
SYMBOL diode 512 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL LED 624 672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value NSPW500BS
SYMBOL npn 736 608 R0
SYMATTR InstName Q2
SYMATTR Value 2N2369
SYMBOL voltage -768 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -480 -432 R0
WINDOW 3 -451 8 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 10n 10n 50n 250n 500n)
SYMATTR InstName V2
SYMBOL cap -912 -576 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL res 1072 400 R0
SYMATTR InstName R5
SYMATTR Value 3K4
SYMBOL res 1312 400 R0
SYMATTR InstName R6
SYMATTR Value 1K8
SYMBOL diode 1040 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL LED 1152 672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value NSPW500BS
SYMBOL npn 1264 608 R0
SYMATTR InstName Q3
SYMATTR Value 2N2369
SYMBOL res 704 -560 R0
SYMATTR InstName R7
SYMATTR Value 3K4
SYMBOL res 944 -560 R0
SYMATTR InstName R8
SYMATTR Value 1k8
SYMBOL diode 672 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 672 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL LED 784 -288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value NSPW500BS
SYMBOL npn 896 -352 R0
SYMATTR InstName Q4
SYMATTR Value 2N2369
SYMBOL res 1328 -560 R0
SYMATTR InstName R9
SYMATTR Value 3K4
SYMBOL res 1568 -560 R0
SYMATTR InstName R10
SYMATTR Value 1k8
SYMBOL diode 1296 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 1296 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL LED 1408 -288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value NSPW500BS
SYMBOL npn 1520 -352 R0
SYMATTR InstName Q5
SYMATTR Value 2N2369
SYMBOL res -352 -432 R0
SYMATTR InstName R11
SYMATTR Value 3K4
SYMBOL res -352 -320 R0
SYMATTR InstName R12
SYMATTR Value 3K4
SYMBOL res -496 -16 R0
SYMATTR InstName R13
SYMATTR Value 3.4K
SYMBOL res -496 96 R0
SYMATTR InstName R14
SYMATTR Value 3.4K
SYMBOL res 144 -64 R0
SYMATTR InstName R27
SYMATTR Value 3K4
SYMBOL res 384 -64 R0
SYMATTR InstName R28
SYMATTR Value 1k8
SYMBOL LED 224 208 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value NSPW500BS
SYMBOL npn 336 144 R0
SYMATTR InstName Q8
SYMATTR Value 2N2369
SYMBOL diode 160 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL cap 1120 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 1424 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL diode 832 -224 R0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1472 -240 R0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL res 2528 400 R0
SYMATTR InstName R1
SYMATTR Value 3K4
SYMBOL res 2768 400 R0
SYMATTR InstName R2
SYMATTR Value 1K8
SYMBOL diode 2496 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL LED 2608 672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value NSPW500BS
SYMBOL npn 2720 608 R0
SYMATTR InstName Q1
SYMATTR Value 2N2369
SYMBOL res 3056 400 R0
SYMATTR InstName R19
SYMATTR Value 3K4
SYMBOL res 3296 400 R0
SYMATTR InstName R20
SYMATTR Value 1K8
SYMBOL diode 3024 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL LED 3136 672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value NSPW500BS
SYMBOL npn 3248 608 R0
SYMATTR InstName Q6
SYMATTR Value 2N2369
SYMBOL res 2688 -560 R0
SYMATTR InstName R21
SYMATTR Value 3K4
SYMBOL res 2928 -560 R0
SYMATTR InstName R22
SYMATTR Value 1k8
SYMBOL diode 2656 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 2656 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL LED 2768 -288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value NSPW500BS
SYMBOL npn 2880 -352 R0
SYMATTR InstName Q7
SYMATTR Value 2N2369
SYMBOL res 3312 -560 R0
SYMATTR InstName R23
SYMATTR Value 3K4
SYMBOL res 3552 -560 R0
SYMATTR InstName R24
SYMATTR Value 1k8
SYMBOL diode 3280 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 3280 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL LED 3392 -288 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value NSPW500BS
SYMBOL npn 3504 -352 R0
SYMATTR InstName Q9
SYMATTR Value 2N2369
SYMBOL res 2128 -64 R0
SYMATTR InstName R31
SYMATTR Value 3K4
SYMBOL res 2368 -64 R0
SYMATTR InstName R32
SYMATTR Value 1k8
SYMBOL LED 2208 208 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value NSPW500BS
SYMBOL npn 2320 144 R0
SYMATTR InstName Q10
SYMATTR Value 2N2369
SYMBOL diode 2144 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL cap 3104 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap 3408 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL diode 2816 -224 R0
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 3456 -240 R0
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res 4320 416 R0
SYMATTR InstName R15
SYMATTR Value 3K4
SYMBOL res 4560 416 R0
SYMATTR InstName R16
SYMATTR Value 1K8
SYMBOL diode 4288 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL LED 4400 688 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value NSPW500BS
SYMBOL npn 4512 624 R0
SYMATTR InstName Q11
SYMATTR Value 2N2369
SYMBOL res 4848 416 R0
SYMATTR InstName R17
SYMATTR Value 3K4
SYMBOL res 5088 416 R0
SYMATTR InstName R18
SYMATTR Value 1K8
SYMBOL diode 4816 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL LED 4928 688 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value NSPW500BS
SYMBOL npn 5040 624 R0
SYMATTR InstName Q12
SYMATTR Value 2N2369
SYMBOL res 4480 -544 R0
SYMATTR InstName R25
SYMATTR Value 3K4
SYMBOL res 4720 -544 R0
SYMATTR InstName R26
SYMATTR Value 1k8
SYMBOL diode 4448 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D33
SYMATTR Value 1N4148
SYMBOL diode 4448 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D34
SYMATTR Value 1N4148
SYMBOL LED 4560 -272 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value NSPW500BS
SYMBOL npn 4672 -336 R0
SYMATTR InstName Q13
SYMATTR Value 2N2369
SYMBOL res 5104 -544 R0
SYMATTR InstName R29
SYMATTR Value 3K4
SYMBOL res 5344 -544 R0
SYMATTR InstName R30
SYMATTR Value 1k8
SYMBOL diode 5072 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D36
SYMATTR Value 1N4148
SYMBOL diode 5072 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D37
SYMATTR Value 1N4148
SYMBOL LED 5184 -272 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D38
SYMATTR Value NSPW500BS
SYMBOL npn 5296 -336 R0
SYMATTR InstName Q14
SYMATTR Value 2N2369
SYMBOL res 3920 -48 R0
SYMATTR InstName R33
SYMATTR Value 3K4
SYMBOL res 4160 -48 R0
SYMATTR InstName R34
SYMATTR Value 1k8
SYMBOL LED 4000 224 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D39
SYMATTR Value NSPW500BS
SYMBOL npn 4112 160 R0
SYMATTR InstName Q15
SYMATTR Value 2N2369
SYMBOL diode 3936 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMATTR Value 1N4148
SYMBOL cap 4896 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 5200 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL diode 4608 -208 R0
SYMATTR InstName D41
SYMATTR Value 1N4148
SYMBOL diode 5248 -224 R0
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL res 6304 416 R0
SYMATTR InstName R35
SYMATTR Value 3K4
SYMBOL res 6544 416 R0
